# Too fast - the automatic stop's projected margin overcompensated and
# stopped well short of target (37.5g target, 34.0g actual), adaptPI=True
# (app controlled). Recorded as invalid_measurement
# (flow_started_before_preinfusion_end) rather than too_fast.
[SHOT]
shot_id=ec57eca16bad4920b1b5614b3f76ec5f
bag_id=27023e947ea94b95b74ea7d3c1d9b2f4
slot=normal
coffee_name=Daily (new)
roaster=Caravan
roast_date=2026-08-30
roast_level=
bag_opened_at=2026-08-30T13:49:49.427406+00:00
started_at=2026-09-16T09:25:30.130676+00:00
ended_at=2026-09-16T09:25:55.763476+00:00
status=complete
classification=invalid_measurement
channeling_suspicion=
recommended_grind_delta=
expected_flow_g_s=1.7
flavor_extraction_tag=
flavor_mouthfeel_tag=
analysis_json={"classification": "invalid_measurement", "channeling_suspicion": null, "baseline_eligible": false, "invalid_reason": "flow_started_before_preinfusion_end", "duration_ratio": null, "t_first_flow_ms": null, "t10_ms": null, "t50_ms": null, "t90_ms": null, "early_flow_g_s": null, "mid_flow_g_s": null, "late_flow_g_s": null, "max_flow_g_s": null, "flow_slope": null, "flow_curvature": null, "flow_variance": null, "mid_accel": null, "late_accel": null}
dose_g=18.0
grind=14.0
target_yield_g=37.5
actual_yield_g=34.0
temperature_offset_c=0
preinfusion_s=7.0
adapt_pi=True
stop_compensation_g=1.5
stop_command_elapsed_ms=16380
sample_count=239

seq	elapsed_ms	scale_ms	weight_g	flow_g_s	battery_percent	post_stop
38	3899	3600	-0.300	-0.1100	70	0
39	3989	3700	-0.200	0.1800	70	0
40	4109	3800	-0.100	0.5200	70	0
41	4199	3900	-0.100	0.5400	70	0
42	4292	4000	-0.100	0.3300	70	0
43	4409	4100	-0.100	-0.0100	70	0
44	4499	4200	-0.100	0.0000	70	0
45	4589	4300	-0.200	0.0000	70	0
46	5729	4400	-0.200	-0.0400	70	0
47	5735	4500	-0.200	-0.0900	70	0
48	5735	4600	-0.200	-0.1400	70	0
49	5735	4700	-0.200	-0.1800	70	0
50	5735	4800	-0.200	-0.2200	70	0
51	5735	4900	-0.300	-0.2300	70	0
52	5735	5000	-0.300	-0.1500	70	0
53	5735	5100	-0.100	0.2000	70	0
54	5735	5200	-0.100	0.4200	70	0
55	5735	5300	-0.200	0.3600	70	0
56	5735	5400	-0.100	0.2000	70	0
57	5849	5500	-0.100	0.1300	70	0
58	5909	5600	0.200	0.8300	70	0
59	5999	5700	0.300	1.3400	70	0
60	6120	5800	0.400	1.5900	70	0
61	6209	5900	0.500	1.2600	70	0
62	6299	6000	0.500	0.7800	70	0
63	6420	6100	0.500	0.2900	70	0
64	6509	6200	0.600	0.1600	70	0
65	6599	6300	0.700	0.4800	70	0
66	6719	6400	0.900	1.0400	70	0
67	6809	6500	1.000	1.4600	70	0
68	6899	6600	1.200	1.6900	70	0
69	7019	6700	1.400	1.6900	70	0
70	7109	6800	1.500	1.6700	70	0
71	7229	6900	1.700	1.6900	70	0
72	7319	7000	1.900	1.8200	70	0
73	7409	7100	2.090	1.9700	70	0
74	7529	7200	2.300	2.0300	70	0
75	7620	7300	2.500	1.9500	70	0
76	7709	7400	2.700	1.8800	70	0
77	7829	7500	2.900	1.8500	70	0
78	7919	7600	3.100	1.8400	70	0
79	8009	7700	3.300	1.8900	70	0
80	8129	7800	3.600	2.1700	70	0
81	8219	7900	4.000	2.7400	70	0
82	8309	8000	4.300	3.1600	70	0
83	8429	8100	4.500	3.1600	70	0
84	8519	8200	4.800	2.8200	70	0
85	8640	8300	5.100	2.6700	70	0
86	8729	8400	5.500	3.0100	70	0
87	8819	8500	5.900	3.6700	70	0
88	8939	8600	6.300	4.0700	70	0
89	9029	8700	6.800	4.1900	70	0
90	9119	8800	7.200	4.1700	70	0
91	9240	8900	7.700	4.3800	70	0
92	9329	9000	8.100	4.5400	70	0
93	9449	9100	8.390	4.3000	70	0
94	9539	9200	8.800	3.7800	70	0
95	9629	9300	9.100	3.3800	70	0
96	9719	9400	9.500	3.3300	70	0
97	9840	9500	9.800	3.4800	70	0
98	9929	9600	10.200	3.6300	70	0
99	10049	9700	10.500	3.4400	70	0
100	10139	9800	10.700	3.1200	70	0
101	10229	9900	11.000	2.7700	70	0
102	10349	10000	11.400	2.9500	70	0
103	10440	10100	11.700	3.2300	70	0
104	10529	10200	12.000	3.3600	70	0
105	10649	10300	12.300	3.2000	70	0
106	10739	10400	12.600	2.9500	70	0
107	10829	10500	12.800	2.7100	70	0
108	10949	10600	13.100	2.5500	70	0
109	11039	10700	13.400	2.6300	70	0
110	11129	10800	13.700	2.8500	70	0
111	11249	10900	14.000	2.9900	70	0
112	11339	11000	14.200	2.8800	70	0
113	11460	11100	14.500	2.6800	70	0
114	11549	11200	14.800	2.7700	70	0
115	11640	11300	15.100	2.9100	70	0
116	11759	11400	15.300	2.9000	70	0
117	11850	11500	15.600	2.7100	70	0
118	11940	11600	15.900	2.6900	70	0
119	12089	11700	16.200	2.8400	70	0
120	12149	11800	16.500	3.0400	70	0
121	12239	11900	16.790	3.0900	70	0
122	12359	12000	17.100	2.9700	70	0
123	12450	12100	17.400	2.9100	70	0
124	12540	12200	17.700	2.9500	70	0
125	12659	12300	18.000	3.1500	70	0
126	12749	12400	18.290	3.0800	70	0
127	12870	12500	18.600	2.8800	70	0
128	12989	12600	18.790	2.7200	70	0
129	13049	12700	19.100	2.5600	70	0
130	13169	12800	19.290	2.4300	70	0
131	13260	12900	19.500	2.2700	70	0
132	13349	13000	19.790	2.4100	70	0
133	13469	13100	20.200	2.8200	70	0
134	13560	13200	20.400	3.0200	70	0
135	13649	13300	20.700	2.9500	70	0
136	13769	13400	21.000	2.7200	70	0
137	13859	13500	21.200	2.7000	70	0
138	13949	13600	21.400	2.5900	70	0
139	14070	13700	21.700	2.3500	70	0
140	14160	13800	21.900	2.3500	70	0
141	14249	13900	22.200	2.6300	70	0
142	14369	14000	22.500	2.9000	70	0
143	14460	14100	22.800	2.9200	70	0
144	14580	14200	23.000	2.6900	70	0
145	14669	14300	23.200	2.4000	70	0
146	14760	14400	23.500	2.3900	70	0
147	14879	14500	23.800	2.6200	70	0
148	14969	14600	24.100	2.8400	70	0
149	15060	14700	24.300	2.7200	70	0
150	15179	14800	24.600	2.6200	70	0
151	15269	14900	24.900	2.6600	70	0
152	15389	15000	25.100	2.6800	70	0
153	15480	15100	25.400	2.7000	70	0
154	15569	15200	25.800	2.8800	70	0
155	15689	15300	26.000	2.9600	70	0
156	15809	15400	26.200	2.7300	70	0
157	15869	15500	26.500	2.4800	70	0
158	15989	15600	26.800	2.5700	70	0
159	16080	15700	27.100	2.9000	70	0
160	16169	15800	27.400	3.0500	70	0
161	16289	15900	27.700	2.9300	70	0
162	16380	16000	27.900	2.6000	70	1
163	16470	16100	28.000	2.2300	70	1
164	16589	16200	28.300	2.1500	70	1
165	16680	16300	28.600	2.3800	70	1
166	16769	16400	28.900	2.6900	70	1
167	16889	16500	29.100	2.7300	70	1
168	16979	16600	29.400	2.6200	70	1
169	17099	16700	29.700	2.6600	70	1
170	17189	16800	30.000	2.7800	70	1
171	17279	16900	30.200	2.7100	70	1
172	17400	17000	30.400	2.5800	70	1
173	17490	17100	30.700	2.5400	70	1
174	17580	17200	31.000	2.6500	70	1
175	17700	17300	31.300	2.7500	70	1
176	17789	17400	31.600	2.8200	70	1
177	17880	17500	31.800	2.8000	70	1
178	17999	17600	32.000	2.5500	70	1
179	18089	17700	32.200	2.2700	70	1
180	18180	17800	32.500	2.3000	70	1
181	18300	17900	32.800	2.5900	70	1
182	18390	18000	33.000	2.6500	70	1
183	18509	18100	33.200	2.4400	70	1
184	18600	18200	33.500	2.3200	70	1
185	18689	18300	33.800	2.4700	70	1
186	18809	18400	34.000	2.5400	70	1
187	18929	18500	34.090	2.2700	70	1
188	18989	18600	33.900	1.0200	70	1
189	19109	18700	33.300	-1.3400	70	1
190	19200	18800	33.000	-3.3200	70	1
191	19289	18900	33.090	-3.1400	70	1
192	19409	19000	33.300	-0.9400	70	1
193	19500	19100	33.500	1.2600	70	1
194	19589	19200	33.590	1.9700	70	1
195	19709	19300	33.700	1.5200	70	1
196	19799	19400	33.900	1.1700	70	1
197	19890	19500	34.000	1.1400	70	1
198	20010	19600	34.090	1.1600	70	1
199	20104	19700	34.090	0.9600	70	1
200	20220	19800	34.200	0.6300	70	1
201	20309	19900	34.200	0.5400	70	1
202	20430	20000	34.400	0.7200	70	1
203	20519	20100	34.500	1.0400	70	1
204	20609	20200	34.500	1.1100	70	1
205	20700	20300	34.590	0.8900	70	1
206	20820	20400	34.700	0.6300	70	1
207	20909	20500	34.700	0.6100	70	1
208	21000	20600	34.800	0.5800	70	1
209	21120	20700	34.700	0.2800	70	1
210	21210	20800	34.800	0.0900	70	1
211	21300	20900	34.800	0.0300	70	1
212	21420	21000	34.700	0.0400	70	1
213	21510	21100	34.500	-0.4600	70	1
214	21630	21200	34.590	-0.7100	70	1
215	21720	21300	34.590	-0.5700	70	1
216	21809	21400	34.500	-0.2700	70	1
217	21930	21500	34.500	-0.0800	70	1
218	22020	21600	34.500	-0.0400	70	1
219	22110	21700	34.500	0.0400	70	1
220	22230	21800	34.500	-0.0100	70	1
221	22319	21900	34.400	-0.3400	70	1
222	22410	22000	34.400	-0.4400	70	1
223	22529	22100	34.400	-0.4400	70	1
224	22620	22200	34.200	-0.6100	70	1
225	22709	22300	34.200	-0.6500	70	1
226	22829	22400	34.300	-0.4800	70	1
227	22920	22500	34.200	-0.1700	70	1
228	23040	22600	34.200	-0.1300	70	1
229	23129	22700	34.200	-0.2800	70	1
230	23219	22800	34.200	-0.2100	70	1
231	23340	22900	34.200	-0.0600	70	1
232	23430	23000	34.090	-0.0600	70	1
233	23520	23100	34.000	-0.3700	70	1
234	23640	23200	34.000	-0.6600	70	1
235	23729	23300	34.090	-0.2600	70	1
236	23819	23400	34.200	0.3800	70	1
237	23939	23500	34.090	0.6700	70	1
238	24029	23600	34.000	-0.0200	70	1

[END_SHOT]
